User-agent: *
Disallow: /sesja-zdjeciowa-krakow
Disallow: /strefa-klienta
Disallow: /polityka-prywatnosci-rodo
Disallow: /ulubione-wakacyjne-kadry
Disallow: /fotografia-slubna-krakow
Disallow: /historie-slubne
Disallow: /michas-i-martusia-wakacje-wroclaw-i-kudowa-zdroj
Disallow: /agata-i-mateusz-zdjecia-slubne-w-restauracji-ptaszyl-na-kazimierzu
Disallow: /blog
Disallow: /blog-1
Disallow: /blog-2
Disallow: /blog-3
Disallow: /blog-4
Disallow: /blog-5
Disallow: /blog-6
Disallow: /blog-7
Disallow: /blog-8
Disallow: /blog-9
